NAME,PLACE,ADDR:CITY,ADDR:HOUSE,ADDR:FLATS,ADDR:POSTC,longitude,latitude
Tufanganj,village,,,,,89.69780000000,26.22680000000
Rasik Bil,hamlet,,,,,89.72345770000,26.41918760000
Kumargram,village,,,,,89.83225000000,26.61828310000
Agamani,village,,,,,89.83420000000,26.18040000000
Singrimari,village,,,,,89.90460000000,25.70440000000
Zikzak,village,,,,,89.91703770000,25.38119800000
Betasing,town,,,,,89.96863670000,25.46181480000
Gauripur,village,,,,,89.97015520000,26.08722960000
Dhuburi,city,,,,,89.98572360000,26.01867680000
,town,,,,,89.98901700000,26.44812900000
Phulbari,village,,,,,90.01667060000,25.88375920000
Garobandha,village,,,,,90.01741490000,25.57642630000
Kochugaon,village,,,,,90.05500000000,26.56950000000
Selsella,town,,,,,90.06409470000,25.64723320000
Rongmachokgiri,village,,,,,90.07077100000,25.79375530000
Sapatgram,village,,,,,90.16291850000,26.35398190000
Fakiragram,town,,,,,90.18758000000,26.36148410000
Adugiri,village,,,,,90.19134620000,25.43254560000
Dalu,town,,,,,90.19187730000,25.23940940000
Burengapara,village,,,,,90.19665540000,25.22629830000
Tura,town,,,,,90.20344250000,25.51703400000
Dadenggiri,town,,,,,90.22011820000,25.76165160000
Patgaon,village,,,,,90.22323660000,26.57071910000
Sarpang Dzongkhag,county,,,,,90.23522850000,26.90305720000
Rongram,town,,,,,90.24602080000,25.59483970000
Kokrajhar,town,,,,,90.27104120000,26.40037450000
Asananggiri,village,,,,,90.28192500000,25.61980670000
Bilasipara,village,,,,,90.28990000000,26.20280000000
Tikrikila,village,,,,,90.33400000000,26.00070000000
Chokpot,town,,,,,90.42028370000,25.36730000000
Sidli,village,,,,,90.43020000000,26.54110000000
Baida,village,,,,,90.44210000000,26.05260000000
Deosri,village,,,,,90.46470000000,26.75520000000
,town,,,,,90.48952870000,26.86837710000
Samanda,town,,,,,90.49416420000,25.59407830000
Gāro Hills,county,,,,,90.50000000000,25.50000000000
Geylegphug Dzongkhag,county,,,,,90.50000000000,26.95000000000
Sibbari,village,,,,,90.50370000000,25.17900000000
Bajengdoba,village,,,,,90.50382670000,25.89421220000
New Bongaigon,suburb,,,,,90.51322210000,26.47669110000
Rongrengiri,village,,,,,90.52467250000,25.58075950000
Bongaigaon,town,,,,,90.55803870000,26.48001260000
Jogighopa,village,,,,,90.56740000000,26.22540000000
Amtika,village,,,,,90.57230000000,26.72190000000
Williamnagar,village,,,,,90.58479290000,25.52431360000
Nengkhra,town,,,,,90.60060680000,25.50889780000
Resubelpara,village,,,,,90.61405980000,25.90519050000
Cherano,village,,,,,90.62415260000,25.65000810000
Goalpara,town,,,,,90.62446040000,26.17777650000
North Salmara,village,,,,,90.62649800000,26.36927820000
Mendipathar,town,,,,,90.62973000000,25.91924450000
Baghmara,town,,,,,90.64098310000,25.19145270000
Rewak,village,,,,,90.64408650000,25.31858690000
Abhaypuri,town,,,,,90.65613760000,26.34652310000
Krishnai,village,,,,,90.65954410000,26.03717320000
Durgapur,village,,,,,90.67880090000,25.12532750000
Bijni,village,,,,,90.70351700000,26.49405860000
Bangsi,village,,,,,90.74050000000,25.80310000000
Rongmara,town,,,,,90.75500000000,25.19980000000
Darugiri,village,,,,,90.75887170000,25.61545480000
Dudhnai,village,,,,,90.78375160000,25.98416350000
Dainadubi,village,,,,,90.79041030000,25.81862270000
Dambu,village,,,,,90.81420600000,25.71531070000
Zhemgang Dzongkhag,county,,,,,90.85000000000,27.08333300000
Nonshram,village,,,,,90.86537960000,25.59841100000
Nongdaju,village,,,,,90.91644630000,25.54957800000
Howli,town,,,,,90.97272160000,26.42477180000
Mohanganj,town,,,,,90.97941210000,24.87526110000
Barpeta,town,,,,,91.00757120000,26.32578240000
Mawshynrut,town,,,,,91.06172560000,25.66146080000
Sarupeta,village,,,,,91.09530000000,26.56790000000
Kumguri,village,,,,,91.09530000000,26.80700000000
Hudukhata,village,,,,,91.09840000000,26.65960000000
Pathsala,village,,,,,91.17787700000,26.50524390000
Kakilabari,hamlet,,,,,91.19857170000,26.74908460000
Rambrei,village,,,,,91.22414050000,25.61763220000
Hajua,village,,,,,91.22763010000,26.75548510000
Kāmrūp,county,,,,,91.25000000000,26.33333300000
Nganglam,village,,,,,91.25363790000,26.83523450000
Tihu,town,,,,,91.26780990000,26.47159200000
Ranikor,town,,,,,91.28425220000,25.25694850000
Nongstoin,town,,,,,91.28501910000,25.52542980000
Meghālaya,state,,,,,91.33333300000,25.50000000000
Bangaon,village,,,,,91.34390000000,26.34950000000
Patacharkuchi,village,,,,,91.35159910000,26.52489500000
Barama,village,,,,,91.36529460000,26.52320500000
Pemagatshel Dzongkhag,county,,,,,91.36666700000,27.00000000000
Chhaygaon,village,,,,,91.39090000000,26.04910000000
Subankhata,village,,,,,91.39250000000,26.75890000000
Balat,village,,,,,91.40408570000,25.20192360000
Nalbari,town,,,,,91.43613670000,26.44338540000
Dhamdhama,village,,,,,91.48040250000,26.55712770000
Loharghat,village,,,,,91.48290000000,25.95640000000
Mawkyrwa,town,,,,,91.49233420000,25.43246550000
Khāsi Hills,county,,,,,91.50000000000,25.50000000000
Laitmawsiang,village,,,,,91.53395910000,25.39852430000
Jalukbari,village,,,,,91.53430000000,26.11190000000
Sualkuchi,town,,,,,91.57097920000,26.16996970000
Hajo,village,,,,,91.58298320000,26.24316230000
Tamulpur,village,,,,,91.60351090000,26.62583080000
Mawsynram,town,,,,,91.60472950000,25.30691030000
Samdrup Jongkhar Dzongkhag,county,,,,,91.61666700000,26.91666700000
Rangia,town,,,,,91.61950000000,26.43270000000
Shella,village,,,,,91.64195200000,25.17596100000
Mairang,town,,,,,91.65673270000,25.56107070000
Chhatak Bazaar,town,,,,,91.66182880000,25.03374500000
Dumnichauki,village,,,,,91.66430000000,26.34530000000
Donmatia,village,,,,,91.67300780000,25.81715810000
CHANGSARI,locality,,,,,91.69199780000,26.25858870000
Goreswar,town,,,,,91.72513490000,26.52844260000
Naokata,town,,,,,91.72584820000,26.63852950000
Baihata,village,,,,,91.72621380000,26.34417020000
Cherrapunji,town,,,,,91.73390000000,25.25970000000
Tashigang,town,,,,,91.75000000000,27.16666700000
Guwahati,city,,,,,91.75394300000,26.18059780000
,,,"32",,,91.75465810000,26.18749540000
Companeyganj,village,,,,,91.75660490000,25.10200850000
Mawphlang,town,,,,,91.77879010000,25.47687980000
Dispur,town,,,,,91.79102650000,26.14093550000
Kyrdem Kulai,village,,,,,91.80489310000,25.77109440000
Nongjri,village,,,,,91.80842210000,25.17810030000
Goibarigoan,village,,,,,91.82320000000,26.78790000000
Umling,town,,,,,91.86756190000,25.97020880000
Sylhet,city,,,,,91.86881010000,24.89909110000
Shillong,city,,,,,91.87509580000,25.57659480000
Myrdon,village,,,,,91.87629940000,25.75579530000
Jorabat,village,,,,,91.87732040000,26.09931570000
Umsning,town,,,,,91.88726300000,25.74553400000
La Chaumiere Hills,village,,,,,91.88739540000,25.56765630000
Patharughat,village,,,,,91.89110000000,26.45520000000
Risa Colony,locality,,,,,91.89391350000,25.56184020000
Pynursla,village,,,,,91.89560000000,25.34880000000
SIPAJHAR,locality,,,,,91.89652000000,26.39740000000
Pynursla,town,,,,,91.90137020000,25.30547280000
Fenchuganj,town,,,,,91.93922290000,24.69424650000
Tangla,village,,,,,91.94530000000,26.64380000000
Sonapur,village,,,,,91.96875660000,26.11205190000
Kalaigaon,village,,,,,91.96950000000,26.59280000000
Barapani,village,,,,,91.97625470000,25.69437840000
Kailashahar,village,,,,,91.99972210000,24.31951570000
Golapgong,town,,,,,92.01300040000,24.85688150000
Dauki,village,,,,,92.02157170000,25.18563430000
Mangaldal,village,,,,,92.03030000000,26.43480000000
Ka,town,,,,,92.03677400000,24.52370830000
Umroi,village,,,,,92.03965470000,25.71388600000
Umsaw,village,,,,,92.04883630000,25.90034390000
Mawkynrew,town,,,,,92.05872800000,25.45747940000
Mawryngkneng,town,,,,,92.07383940000,25.55084560000
DHVLA,locality,,,,,92.09290000000,26.48666000000
Nakhola,village,,,,,92.09505660000,26.11355190000
Udalguri,town,,,,,92.09702000000,26.74896000000
DOIFAM,locality,,,,,92.10800000000,26.89316000000
BHAIRAB KUND,locality,,,,,92.11350000000,26.88355000000
Khoirabari,village,,,,,92.12060000000,26.86280000000
KHAIRABARI,locality,,,,,92.12448000000,26.84921000000
Amlarem,town,,,,,92.12527420000,25.31291600000
Pecharthal,village,,,,,92.13462520000,24.20394320000
Muktapur,village,,,,,92.13848940000,25.16832490000
KHARUPETIA,locality,,,,,92.13959000000,26.51550000000
Panisagar,town,,,,,92.15680370000,24.28500190000
Dharmanagar,town,,,,,92.16558050000,24.37342680000
Thadlaskein,town,,,,,92.16879010000,25.50820040000
Rngat,village,,,,,92.19255540000,25.32759400000
Jowai,town,,,,,92.19501140000,25.44173610000
DALGOAN,locality,,,,,92.20001000000,26.55670000000
Kaupati,village,,,,,92.20039170000,26.55586640000
Rowta,village,,,,,92.20542050000,26.71231160000
,village,,,,,92.20832670000,25.56528410000
DIRANG,locality,,,,,92.24121000000,27.36008000000
Jaintia Hills,county,,,,,92.25000000000,25.50000000000
DIRANG DZONG,locality,,,,,92.27280000000,27.34360000000
Kseh Kyntang,village,,,,,92.28260000000,25.85360000000
Bapung,village,,,,,92.29589610000,25.42273480000
Mynso,village,,,,,92.29985700000,25.59133520000
Dengarband,village,,,,,92.30170000000,24.40100000000
Dirang Dzong,village,,,,,92.30390000000,27.31960000000
Pathar Kandi,village,,,,,92.31940300000,24.60552500000
MUNNA,locality,,,,,92.32636000000,27.33536000000
ORAOG,locality,,,,,92.33096800000,26.69884100000
Damchara,village,,,,,92.34260000000,24.19220000000
West Kameng,county,,,,,92.35000000000,27.40000000000
Nilam Bazar,village,,,,,92.36710000000,24.75740000000
Karimganj,town,,,,,92.36811140000,24.86472140000
Abdu Uapur,village,,,,,92.36970000000,24.56170000000
Karimganj,village,,,,,92.36970000000,24.82270000000
Khliemriat,town,,,,,92.37301050000,25.33590260000
14 MILE,locality,,,,,92.37305000000,27.31613000000
Marigaon,village,,,,,92.38007510000,26.25321740000
Umshnong,village,,,,,92.38599260000,25.27120040000
NINE MILE,locality,,,,,92.39365000000,27.29141000000
Barato,village,,,,,92.39740000000,25.68839870000
Khanduli,village,,,,,92.39900730000,25.73209670000
WANGHO,locality,,,,,92.41425000000,27.24472000000
Bomdi La,town,,,,,92.42111000000,27.26257000000
Laskein,town,,,,,92.42153400000,25.51366930000
TENGA,locality,,,,,92.42661000000,27.21863000000
Dullabhcherra,village,,,,,92.44266630000,24.48611380000
Sutnga,village,,,,,92.45241270000,25.38152470000
Ratacherra,village,,,,,92.46144410000,25.03189010000
DKHIAJULI,locality,,,,,92.47605000000,26.70364000000
Dhing,village,,,,,92.47770000000,26.45750000000
Dhekiajuli,village,,,,,92.48230000000,26.70630000000
Mynser,village,,,,,92.48680000000,25.88340000000
Khaddum,village,,,,,92.49120000000,25.15470000000
Darrang,county,,,,,92.50000000000,26.75000000000
SINGRI,locality,,,,,92.50351000000,26.59790000000
Singri,village,,,,,92.50900000000,26.62600000000
Raha,village,,,,,92.51683950000,26.22971450000
SESSA ORCHID SANCTUARY,locality,,,,,92.52548000000,27.10465000000
Bhairabii,village,,,,,92.52741680000,24.19176160000
Kukichara,village,,,,,92.53499190000,24.28292700000
Katliohara,village,,,,,92.54910000000,24.40800000000
NEW KASPI,locality,,,,,92.56119000000,27.20627000000
Hailakandi,town,,,,,92.56214710000,24.67854980000
FISHING,locality,,,,,92.56806000000,27.19940000000
JAMERI,locality,,,,,92.57218000000,27.19391000000
NICHIPHU,locality,,,,,92.57767000000,27.16507000000
Badarpur,village,,,,,92.58288850000,24.87339640000
Doimara,village,,,,,92.58750000000,27.06200000000
ELEPHANT,locality,,,,,92.59003000000,27.09229000000
Bualpui,village,,,,,92.60237550000,24.09280000000
Bhutiachang,village,,,,,92.60300000000,26.94230000000
Dhaleswar,village,,,,,92.60632970000,24.85857640000
TIPI IB,locality,,,,,92.60651000000,27.03735000000
Umednagar,village,,,,,92.60907770000,24.55791830000
Tippi Town,locality,,,,,92.61200000000,27.02774000000
Nongkhlieh,village,,,,,92.62240000000,25.32050000000
Bhalukpong,town,,,,,92.64476000000,27.01153950000
Nowgong,county,,,,,92.66666700000,26.13333300000
Saipung,village,,,,,92.67735820000,25.31987060000
Kolasib,village,,,,,92.68308750000,24.22126990000
Nagaon,city,,,,,92.68581660000,26.34720940000
Moragang,village,,,,,92.71030000000,24.62200000000
Bikhawatlir,village,,,,,92.71120490000,24.33686030000
Chhimluang,village,,,,,92.71500000000,24.37730000000
Silkuri,village,,,,,92.72560000000,24.73110000000
Chardua,village,,,,,92.73370000000,26.85620000000
Katriatali,village,,,,,92.73940000000,26.18570000000
,village,,,,,92.74127100000,27.34275060000
Moulsei,village,,,,,92.74751290000,25.22905350000
Tumkrang,village,,,,,92.75890000000,25.53290000000
,village,,,,,92.76791220000,27.31504130000
MISSION CHARALI,locality,,,,,92.77268000000,26.65558000000
,village,,,,,92.77717320000,27.29347670000
Balipara,village,,,,,92.77994270000,26.82261390000
Tezpur,town,,,,,92.79102070000,26.62450820000
Silchar,city,,,,,92.79512830000,24.81982510000
Samaguri,village,,,,,92.84528320000,26.41932270000
KHUNAMUKH,locality,,,,,92.84546000000,26.80389000000
,village,,,,,92.85376700000,27.28499590000
Dabaka,village,,,,,92.86514330000,26.11380330000
,village,,,,,92.88040670000,27.28035420000
Seppa,village,,,,,92.88127330000,27.27957060000
Udarbard,village,,,,,92.88930000000,24.95950000000
Cāchār,county,,,,,92.91666700000,25.08333300000
Sonaimukh,village,,,,,92.92430000000,24.71870000000
Silghat,village,,,,,92.92640150000,26.60020110000
Samenkro,village,,,,,92.92700000000,25.80870000000
Kaliabor,village,,,,,92.92920610000,26.53871460000
Jamugurihat,village,,,,,92.93082600000,26.72303720000
Kuwarital,village,,,,,92.94169170000,26.55543560000
Misa,village,,,,,92.94721030000,26.48786520000
Paianghat,village,,,,,92.95060000000,24.59230000000
,hamlet,,,,,92.95190490000,27.29869560000
Lankapatti,village,,,,,92.95277620000,25.91421260000
Parkhowa Bazaar,village,,,,,92.95910920000,26.19329530000
Kumbhir,village,,,,,92.96430000000,25.00700000000
Dengaon,village,,,,,92.97508260000,26.21752870000
JAKHALA BHANA,locality,,,,,92.98691000000,26.58554000000
North Cāchār Hills,county,,,,,93.00000000000,25.50000000000
Assam,state,,,,,93.00000000000,26.00000000000
Halflong,town,,,,,93.01638360000,25.17296690000
Yengil,village,,,,,93.02300000000,27.38470000000
Howraghat,village,,,,,93.03572710000,26.11346700000
Chutia,village,,,,,93.03635000000,26.73798000000
Sepla,town,,,,,93.04060980000,27.35941830000
SOTHIA,locality,,,,,93.04184000000,26.73935000000
East Kameng,county,,,,,93.05000000000,27.30000000000
Lakhipur,village,,,,,93.08410000000,24.80610000000
Hatikali,village,,,,,93.09070000000,25.60620000000
Langting,village,,,,,93.11363280000,25.49723130000
Jiribam,town,,,,,93.11439920000,24.80872170000
Mahur,village,,,,,93.13460000000,25.17150000000
Maibong,village,,,,,93.15101330000,25.29775060000
Bishwanath Charaili,locality,,,,,93.15147300000,26.74300340000
