NAME,PLACE,ADDR:CITY,ADDR:HOUSE,ADDR:FLATS,ADDR:POSTC,longitude,latitude
Bishwanath Ghat,village,,,,,93.16577990000,26.66147940000
Lumding,town,,,,,93.17393400000,25.75567990000
Lungding,village,,,,,93.18810510000,25.59311470000
Burakek,village,,,,,93.18930000000,25.94620000000
Baghuliaghat,village,,,,,93.19760110000,26.05664400000
Ginjia,village,,,,,93.19800000000,26.82680000000
EDETI,locality,,,,,93.21350000000,26.74622000000
Eksekgaon,village,,,,,93.23580000000,26.27570000000
Kaziranga,village,,,,,93.24150000000,26.57870000000
KUTHARI,locality,,,,,93.28079000000,26.57730000000
BORGANG,locality,,,,,93.30414000000,26.82980760000
Oinamlung,village,,,,,93.33090000000,24.72720000000
BEHALI,locality,,,,,93.35323930000,26.83218280000
Nungba,village,,,,,93.35870000000,24.65340000000
ROCK,locality,,,,,93.37693000000,26.56357000000
BEDETI,locality,,,,,93.38631100000,26.85089390000
INTI,locality,,,,,93.40164000000,26.57318000000
ARANYA LODGE (001),locality,,,,,93.40302000000,26.58279000000
Diphu,village,,,,,93.44380000000,25.84030000000
Helem,village,,,,,93.46224230000,26.85047130000
Amlakhi,village,,,,,93.46790000000,25.96040000000
Manipur West,county,,,,,93.50000000000,25.00000000000
Kārbi Ānglong,county,,,,,93.50000000000,26.00000000000
Sagali,village,,,,,93.50153290000,27.24400930000
Henima,village,,,,,93.51140000000,25.31520000000
Arlangbati,village,,,,,93.54170000000,26.40200000000
Bara Daldali,village,,,,,93.59470000000,25.82670000000
BOKAKHAT,locality,,,,,93.60352000000,26.64047000000
60 CAMP,locality,,,,,93.62412000000,27.64847000000
Itanagar,city,,,,,93.62919780000,27.10197880000
Gohpur,village,,,,,93.63220890000,26.88782560000
Tamenglong,village,,,,,93.63260000000,25.10580000000
DAEM,locality,,,,,93.66257000000,27.60452000000
NEELAM,locality,,,,,93.67630000000,27.57843000000
DEED,locality,,,,,93.67905000000,27.59354000000
Khebuching,village,,,,,93.68190000000,24.98250000000
NUPANIA,locality,,,,,93.68592000000,27.55646000000
PACHESE CAMP,locality,,,,,93.68866000000,27.55646000000
Naharlagun,town,,,,,93.69230980000,27.10322290000
Tamma,village,,,,,93.72660000000,25.17210000000
Numaligarh,village,,,,,93.72723760000,26.63287120000
Dimapur,town,,,,,93.72755670000,25.91370750000
Saiyang,village,,,,,93.73590000000,25.54720000000
JN TO MENZIO,locality,,,,,93.74222000000,27.42050000000
Hapolio,village,,,,,93.74327900000,27.40454180000
NIRJULI,locality,,,,,93.74634000000,27.12936000000
THALO,locality,,,,,93.75046000000,27.53174000000
YAZALI,locality,,,,,93.75772250000,27.39029000000
YACHULI,locality,,,,,93.76934120000,27.46841520000
JUNCTION,locality,,,,,93.77381000000,27.50977000000
PITA PHUL,locality,,,,,93.78088170000,27.35624210000
ZORUM,locality,,,,,93.78286760000,27.51055990000
POOSA (NEEPCO),locality,,,,,93.79166000000,27.33673000000
HIGH POINT,locality,,,,,93.79441000000,27.53174000000
RIM PASS S,locality,,,,,93.79715000000,27.53174000000
RANGANADI DAM,locality,,,,,93.81501000000,27.34222000000
Ziro,village,,,,,93.81535500000,27.53866800000
SHORTCUT JUNCTION,locality,,,,,93.82187000000,27.33536000000
Songdop,village,,,,,93.82440000000,25.38690000000
BANDERDEWA,locality,,,,,93.82462000000,27.10877000000
FISH FARM,locality,,,,,93.83011000000,27.51663000000
Harmutigaon,village,,,,,93.83235170000,27.10564930000
Banderdeva,village,,,,,93.83880500000,27.09270270000
BULLDOZER POINT,locality,,,,,93.85071000000,26.90003000000
RIM PASS N,locality,,,,,93.85208000000,27.63886000000
NARAYANPUR,locality,,,,,93.85483000000,26.95221000000
Gobmi,village,,,,,93.86380000000,25.60690000000
Garampani,village,,,,,93.86430000000,26.30200000000
LICHI,locality,,,,,93.88504000000,27.37793000000
Bihpuriagaon,village,,,,,93.91440000000,27.00100000000
Pemir,village,,,,,93.92287340000,27.71170760000
Potin,village,,,,,93.92940000000,27.31100000000
Nij Laluk,village,,,,,93.93020000000,27.11120000000
HAWA CAMP,locality,,,,,93.93860000000,27.35321000000
Golaghat,town,,,,,93.96500160000,26.50390020000
DERGAON,locality,,,,,93.97019000000,26.71463000000
CHECKPOST,locality,,,,,93.97843000000,27.29691000000
Nahorani,village,,,,,94.00662180000,26.67057120000
Khonoma,village,,,,,94.02237180000,25.65227110000
Senapati,village,,,,,94.03095970000,25.27587090000
Karong,village,,,,,94.04045870000,25.29336930000
Diju,village,,,,,94.04290000000,27.30250000000
PAUMARA,locality,,,,,94.05258000000,27.20352000000
Merima,village,,,,,94.09052080000,25.71348760000
Kohima,city,,,,,94.10119700000,25.66186600000
North Lakhimpur,town,,,,,94.11255690000,27.23847340000
KALI GHAT,locality,,,,,94.12125000000,27.06207000000
Majuli Island,island,,,,,94.13761400000,26.85688160000
Kohīma,county,,,,,94.16666700000,25.75000000000
Nargargaon,village,,,,,94.16940000000,27.01460000000
Tibatar,village,,,,,94.18410000000,26.58300000000
Sanis,village,,,,,94.21410000000,26.21180000000
Jorhat,city,,,,,94.21681310000,26.76175490000
TOP RAPID,locality,,,,,94.21738000000,27.62100000000
REST STOP,locality,,,,,94.22287000000,27.58804000000
Tseminyu,village,,,,,94.22390000000,25.89120000000
Nimati Ghat,village,,,,,94.24278420000,26.86048280000
Gohaingaon,village,,,,,94.24334290000,26.82435690000
SUBANSARI BR,locality,,,,,94.24897000000,27.44797000000
Nāgāland,state,,,,,94.25000000000,26.00000000000
Wokha,county,,,,,94.25000000000,26.16666700000
Mokokchūng,county,,,,,94.25000000000,26.25000000000
Lakhimpur,county,,,,,94.25000000000,27.35000000000
Wokha,village,,,,,94.29530000000,25.99160000000
Mariani,village,,,,,94.31631100000,26.65256920000
Pathalipam,village,,,,,94.32652550000,27.43576390000
Neamati,village,,,,,94.35596990000,26.86396180000
Teok,village,,,,,94.41266520000,26.83041540000
Bordoloni,village,,,,,94.42610000000,27.47410000000
Chongliyimsen,village,,,,,94.42970000000,26.42560000000
Bordoloni,village,,,,,94.44320010000,27.41457130000
Sakhai,village,,,,,94.47460000000,25.77010000000
Jhanji,village,,,,,94.49627830000,26.84946790000
Sakhalu,village,,,,,94.49880000000,25.95410000000
Phek,county,,,,,94.50000000000,25.75000000000
Zunheboto,county,,,,,94.50000000000,26.00000000000
Mokokchung,village,,,,,94.52289080000,26.32811370000
Amguri,village,,,,,94.52488600000,26.80946490000
GAURIAGAR,locality,,,,,94.53598000000,26.94946000000
Dhemaji,village,,,,,94.55871450000,27.47222320000
Tzudikong,village,,,,,94.63139630000,26.71788480000
Sibsagar,town,,,,,94.63942260000,26.98349360000
Tuli,town,,,,,94.64675010000,26.67681680000
Merangkong,village,,,,,94.65744700000,26.57684870000
Sisi Bargaon,village,,,,,94.67991100000,27.53241170000
Naginmara,village,,,,,94.70670000000,26.80220000000
Sepon,village,,,,,94.71650000000,27.09970000000
Silapathar,village,,,,,94.72525530000,27.58825220000
Kulajan,village,,,,,94.72894020000,27.52462710000
Simalugiri,village,,,,,94.72960000000,26.90560000000
Wakching,village,,,,,94.74190000000,26.67740000000
Tuensang District,county,,,,,94.75000000000,26.25000000000
Daring,village,,,,,94.80730330000,27.85648310000
Naginimora,village,,,,,94.81154260000,26.81295200000
Tuensang,village,,,,,94.81780780000,26.23521210000
Mon,county,,,,,94.83333300000,26.75000000000
Sepon,village,,,,,94.85164850000,27.11551870000
BORBORUAH,locality,,,,,94.88068000000,27.40265000000
MAJARBARI GHAT,locality,,,,,94.89853000000,27.58255000000
Moranhat,town,,,,,94.91323850000,27.18165200000
Dibrugarh,city,,,,,94.91542010000,27.48598260000
Dijmur,village,,,,,94.92750000000,27.64290000000
MIJAN GHAT,locality,,,,,94.95209000000,27.52075000000
Mon,county,,,,,95.00000000000,26.66666700000
Dibrugarh,county,,,,,95.00000000000,27.50000000000
Tinkhang,village,,,,,95.00521420000,27.25390920000
Sonari,village,,,,,95.02420000000,27.04910000000
Mon,village,,,,,95.05690000000,26.72330000000
Saoekhati,village,,,,,95.13820000000,27.09210000000
Chabua,village,,,,,95.17208770000,27.48668370000
Jonai,village,,,,,95.22240750000,27.83730530000
Murkong Selek,village,,,,,95.23161730000,27.84508750000
Niaunyu,village,,,,,95.29320000000,26.81320000000
Barhat,village,,,,,95.30660000000,27.15680000000
Honey Dew Bakery,,Duliajan,,,"786602",95.31301080000,27.36094810000
Duliajan College,,Duliajan,,,"786602",95.31333330000,27.34500000000
,,Duliajan,C-92,,"786602",95.31541940000,27.35806570000
Jayanagar,suburb,,,,,95.31594070000,27.34930130000
,,Duliajan,B-189,,"786602",95.31670150000,27.35868510000
BOC Gate,suburb,,,,,95.31711410000,27.35167710000
,,Duliajan,,,"786602",95.31734790000,27.34860580000
Prarthana Hotel,,Duliajan,,,"786602",95.31770470000,27.34672580000
Life Care Medical,,Duliajan,,,"786602",95.31794610000,27.34608730000
,,Duliajan,TD+146,,"786602",95.31820360000,27.37296300000
,,Duliajan,C-67,,"786602",95.31916380000,27.36178190000
Duliajan,town,,,,,95.31923070000,27.35591340000
,,Duliajan,,,"786602",95.31953560000,27.35508100000
,,Duliajan,D+157,,"786602",95.32003280000,27.36278710000
,,Duliajan,TD+116,,"786602",95.32043520000,27.37221990000
,,Duliajan,B-21,,"786602",95.32076780000,27.35837540000
,,Duliajan,F-9,,"786602",95.32122910000,27.36311580000
,,Duliajan,D-7,,"786602",95.32125060000,27.36039550000
,,Duliajan,D-6,,"786602",95.32149220000,27.36039450000
,,Duliajan,E-23,,"786602",95.32152410000,27.36416870000
,,Duliajan,E-24,,"786602",95.32154020000,27.36374470000
Ledum,village,,,,,95.32181890000,27.96382300000
,,Duliajan,D-5,,"786602",95.32188900000,27.36039280000
,,Duliajan,DX-70,,"786602",95.32194790000,27.36931390000
,,Duliajan,D-4,,"786602",95.32212010000,27.36039190000
,,Duliajan,E-25,,"786602",95.32225370000,27.36415920000
,,Duliajan,D+153,,"786602",95.32228050000,27.35950930000
,,Duliajan,E-26,,"786602",95.32227520000,27.36376380000
,,Duliajan,D-3,,"786602",95.32232350000,27.36039100000
Tipling,suburb,,,,,95.32238570000,27.33283620000
,,Duliajan,D+109,,"786602",95.32246290000,27.35694130000
,,Duliajan,D-2,,"786602",95.32254350000,27.36039010000
,,Duliajan,D+115,,"786602",95.32257560000,27.35717950000
,,Duliajan,D-1,,"786602",95.32275820000,27.36038920000
,,,,,"786602",95.32330190000,27.35547400000
,,Duliajan,E-88,,"786602",95.32351430000,27.36789900000
,,Duliajan,F-27,,"786602",95.32369670000,27.36415440000
,,Duliajan,F-28,,"786602",95.32371280000,27.36372090000
,,Duliajan,D+169,,"786602",95.32371820000,27.36186760000
,,Duliajan,D+168,,"786602",95.32407760000,27.36185330000
Bordubi,town,,,,,95.32413610000,27.39293700000
,,Duliajan,E-78,,"786602",95.32417420000,27.36641740000
,,Duliajan,D+91,,"786602",95.32423320000,27.35756540000
,,Duliajan,D+167,,"786602",95.32437260000,27.36185330000
,,Duliajan,F-29,,"786602",95.32438870000,27.36416400000
,,Duliajan,F-30,,"786602",95.32442090000,27.36372090000
,,,,,"786602",95.32463600000,27.35531200000
,,Duliajan,D+166,,"786602",95.32476430000,27.36184380000
,,,,,"786602",95.32482900000,27.35542600000
,,Duliajan,A-87,,"786602",95.32489300000,27.35723670000
,,Duliajan,D+165,,"786602",95.32509680000,27.36182950000
,,Duliajan,F-32,,"786602",95.32526310000,27.36369230000
,,Duliajan,F-31,,"786602",95.32527390000,27.36413540000
,,Duliajan,A-70,,"786602",95.32583710000,27.35757020000
,,,A-48,,,95.32586400000,27.35771790000
,,Duliajan,F-33,,"786602",95.32597660000,27.36413540000
,,Duliajan,F-54,,"786602",95.32641650000,27.36470710000
,,Duliajan,SAP1449,,"786602",95.32716210000,27.35520220000
,,Duliajan,SAP1459,,"786602",95.32725330000,27.35446850000
,,Duliajan,F-1,,"786602",95.32763960000,27.36276810000
,,Duliajan,SAP1439,,"786602",95.32876610000,27.35536420000
,,Duliajan,SAP1450,,"786602",95.32885190000,27.35462100000
Settlement Area,suburb,,,,,95.32909330000,27.35498410000
,,Duliajan,D+205,,"786602",95.32911480000,27.36756080000
,,Duliajan,D+83,,"786602",95.32932940000,27.36567420000
,,Duliajan,D+207,,"786602",95.32945810000,27.36776080000
,,Duliajan,D+126,,"786602",95.32958690000,27.36528350000
,,Duliajan,SAP1765,,"786602",95.32960830000,27.35526420000
,,,D+173,,,95.32997310000,27.36350170000
,,,D+179,,,95.32999460000,27.36313490000
,,,A-455,,,95.33006970000,27.35770830000
,,Duliajan,D+68,,"786602",95.33061680000,27.36653650000
,,,A-462,,,95.33100840000,27.35782750000
,,,A-755,,,95.33187210000,27.35729380000
,,,A-746,,,95.33325080000,27.35743200000
OMAK S TEA ESTATE,locality,,,,,95.34073000000,27.88879000000
Chopnyu,village,,,,,95.34200000000,26.96590000000
Hotel Highway,,Tinsukia,,,,95.34259560000,27.48275640000
Hotel Urmila Continental,,Tinsukia,,,,95.34437660000,27.49637590000
Kendriya Vidhyalaya,,Duliajan,,,"786602",95.34536360000,27.35433510000
SIKA BAMIN,locality,,,,,95.34622000000,27.91489000000
Big Bazaar,,Tinsukia,,,,95.34848570000,27.49417750000
Dr.S.K.Dey Hospital,,Tinsukia,,,,95.35225150000,27.48899060000
Hindi High School,,Tinsukia,,,,95.35342100000,27.48638270000
Civil Hospital,,Tinsukia,,,,95.35873170000,27.49915480000
Tinsukia,town,,,,,95.36030390000,27.48786510000
Public Bus Station,,Tinsukia,,,,95.36395670000,27.48486940000
JAMPANI,locality,,,,,95.37644000000,27.89566000000
Jaipur,village,,,,,95.39870000000,27.25620000000
Dilli,village,,,,,95.41780000000,27.10930000000
Makum,village,,,,,95.42895750000,27.48684790000
Deomali,town,,,,,95.46728680000,27.20294170000
Khonsa,town,,,,,95.49769510000,27.00106680000
Moran,village,,,,,95.50047330000,27.53661910000
Doomdooma,village,,,,,95.55402870000,27.57015520000
Rupai,town,,,,,95.55688730000,27.59872950000
Saikhoa Ghat,village,,,,,95.55971220000,27.76535210000
Dangari,village,,,,,95.57090470000,27.70311050000
Lazu,village,,,,,95.58706890000,26.90994960000
Dhalla Bazaar,village,,,,,95.60340000000,27.75770000000
Digboi,town,,,,,95.61903800000,27.39308560000
Sadiya Ghat,village,,,,,95.63899170000,27.81529930000
Margherita,village,,,,,95.65740530000,27.29822770000
Kundil Bazar,village,,,,,95.66330090000,27.83203570000
Changlang,town,,,,,95.73618860000,27.13945830000
Ledo,town,,,,,95.74064910000,27.29489210000
Kerimgaon,village,,,,,95.75307850000,27.97432760000
Chapakhowa,town,,,,,95.76119060000,27.92377860000
Tirap,suburb,,,,,95.76773870000,27.29738540000
Lekhapani,village,,,,,95.83641980000,27.32755430000
Mahadevpur,village,,,,,95.84763350000,27.63502530000
Namsai,town,,,,,95.85636740000,27.63804680000
Tipong,suburb,,,,,95.85872530000,27.31289660000
Tirap,village,,,,,95.85990000000,27.22550000000
Sarang,village,,,,,95.86870000000,27.26040000000
Sunpura,village,,,,,95.89570620000,27.84411130000
Lathan,village,,,,,95.90640000000,27.76670000000
Koronu,village,,,,,95.93124170000,28.06031110000
Bhismaknagar,village,,,,,95.99745240000,28.03996320000
Jairampur,town,,,,,96.01330880000,27.35694050000
Kathang,hamlet,,,,,96.03072890000,27.29418560000
Paya,village,,,,,96.03085480000,27.88628190000
Namchik,hamlet,,,,,96.03315840000,27.34030750000
Digaru,village,,,,,96.04930980000,27.88780250000
