NAME,PLACE,ADDR:CITY,ADDR:HOUSE,ADDR:FLATS,ADDR:POSTC
Tufanganj,village,,,,
Rasik Bil,hamlet,,,,
Kumargram,village,,,,
Agamani,village,,,,
Singrimari,village,,,,
Zikzak,village,,,,
Betasing,town,,,,
Gauripur,village,,,,
Dhuburi,city,,,,
,town,,,,
Phulbari,village,,,,
Garobandha,village,,,,
Kochugaon,village,,,,
Selsella,town,,,,
Rongmachokgiri,village,,,,
Sapatgram,village,,,,
Fakiragram,town,,,,
Adugiri,village,,,,
Dalu,town,,,,
Burengapara,village,,,,
Tura,town,,,,
Dadenggiri,town,,,,
Patgaon,village,,,,
Sarpang Dzongkhag,county,,,,
Rongram,town,,,,
Kokrajhar,town,,,,
Asananggiri,village,,,,
Bilasipara,village,,,,
Tikrikila,village,,,,
Chokpot,town,,,,
Sidli,village,,,,
Baida,village,,,,
Deosri,village,,,,
,town,,,,
Samanda,town,,,,
Gāro Hills,county,,,,
Geylegphug Dzongkhag,county,,,,
Sibbari,village,,,,
Bajengdoba,village,,,,
New Bongaigon,suburb,,,,
Rongrengiri,village,,,,
Bongaigaon,town,,,,
Jogighopa,village,,,,
Amtika,village,,,,
Williamnagar,village,,,,
Nengkhra,town,,,,
Resubelpara,village,,,,
Cherano,village,,,,
Goalpara,town,,,,
North Salmara,village,,,,
Mendipathar,town,,,,
Baghmara,town,,,,
Rewak,village,,,,
Abhaypuri,town,,,,
Krishnai,village,,,,
Durgapur,village,,,,
Bijni,village,,,,
Bangsi,village,,,,
Rongmara,town,,,,
Darugiri,village,,,,
Dudhnai,village,,,,
Dainadubi,village,,,,
Dambu,village,,,,
Zhemgang Dzongkhag,county,,,,
Nonshram,village,,,,
Nongdaju,village,,,,
Howli,town,,,,
Mohanganj,town,,,,
Barpeta,town,,,,
Mawshynrut,town,,,,
Sarupeta,village,,,,
Kumguri,village,,,,
Hudukhata,village,,,,
Pathsala,village,,,,
Kakilabari,hamlet,,,,
Rambrei,village,,,,
Hajua,village,,,,
Kāmrūp,county,,,,
Nganglam,village,,,,
Tihu,town,,,,
Ranikor,town,,,,
Nongstoin,town,,,,
Meghālaya,state,,,,
Bangaon,village,,,,
Patacharkuchi,village,,,,
Barama,village,,,,
Pemagatshel Dzongkhag,county,,,,
Chhaygaon,village,,,,
Subankhata,village,,,,
Balat,village,,,,
Nalbari,town,,,,
Dhamdhama,village,,,,
Loharghat,village,,,,
Mawkyrwa,town,,,,
Khāsi Hills,county,,,,
Laitmawsiang,village,,,,
Jalukbari,village,,,,
Sualkuchi,town,,,,
Hajo,village,,,,
Tamulpur,village,,,,
Mawsynram,town,,,,
Samdrup Jongkhar Dzongkhag,county,,,,
Rangia,town,,,,
Shella,village,,,,
Mairang,town,,,,
Chhatak Bazaar,town,,,,
Dumnichauki,village,,,,
Donmatia,village,,,,
CHANGSARI,locality,,,,
Goreswar,town,,,,
Naokata,town,,,,
Baihata,village,,,,
Cherrapunji,town,,,,
Tashigang,town,,,,
Guwahati,city,,,,
,,,"32",,
Companeyganj,village,,,,
Mawphlang,town,,,,
Dispur,town,,,,
Kyrdem Kulai,village,,,,
Nongjri,village,,,,
Goibarigoan,village,,,,
Umling,town,,,,
Sylhet,city,,,,
Shillong,city,,,,
Myrdon,village,,,,
Jorabat,village,,,,
Umsning,town,,,,
La Chaumiere Hills,village,,,,
Patharughat,village,,,,
Risa Colony,locality,,,,
Pynursla,village,,,,
SIPAJHAR,locality,,,,
Pynursla,town,,,,
Fenchuganj,town,,,,
Tangla,village,,,,
Sonapur,village,,,,
Kalaigaon,village,,,,
Barapani,village,,,,
Kailashahar,village,,,,
Golapgong,town,,,,
Dauki,village,,,,
Mangaldal,village,,,,
Ka,town,,,,
Umroi,village,,,,
Umsaw,village,,,,
Mawkynrew,town,,,,
Mawryngkneng,town,,,,
DHVLA,locality,,,,
Nakhola,village,,,,
Udalguri,town,,,,
DOIFAM,locality,,,,
BHAIRAB KUND,locality,,,,
Khoirabari,village,,,,
KHAIRABARI,locality,,,,
Amlarem,town,,,,
Pecharthal,village,,,,
Muktapur,village,,,,
KHARUPETIA,locality,,,,
Panisagar,town,,,,
Dharmanagar,town,,,,
Thadlaskein,town,,,,
Rngat,village,,,,
Jowai,town,,,,
DALGOAN,locality,,,,
Kaupati,village,,,,
Rowta,village,,,,
,village,,,,
DIRANG,locality,,,,
Jaintia Hills,county,,,,
DIRANG DZONG,locality,,,,
Kseh Kyntang,village,,,,
Bapung,village,,,,
Mynso,village,,,,
Dengarband,village,,,,
Dirang Dzong,village,,,,
Pathar Kandi,village,,,,
MUNNA,locality,,,,
ORAOG,locality,,,,
Damchara,village,,,,
West Kameng,county,,,,
Nilam Bazar,village,,,,
Karimganj,town,,,,
Abdu Uapur,village,,,,
Karimganj,village,,,,
Khliemriat,town,,,,
14 MILE,locality,,,,
Marigaon,village,,,,
Umshnong,village,,,,
NINE MILE,locality,,,,
Barato,village,,,,
Khanduli,village,,,,
WANGHO,locality,,,,
Bomdi La,town,,,,
Laskein,town,,,,
TENGA,locality,,,,
Dullabhcherra,village,,,,
Sutnga,village,,,,
Ratacherra,village,,,,
DKHIAJULI,locality,,,,
Dhing,village,,,,
Dhekiajuli,village,,,,
Mynser,village,,,,
Khaddum,village,,,,
Darrang,county,,,,
SINGRI,locality,,,,
Singri,village,,,,
Raha,village,,,,
SESSA ORCHID SANCTUARY,locality,,,,
Bhairabii,village,,,,
Kukichara,village,,,,
Katliohara,village,,,,
NEW KASPI,locality,,,,
Hailakandi,town,,,,
FISHING,locality,,,,
JAMERI,locality,,,,
NICHIPHU,locality,,,,
Badarpur,village,,,,
Doimara,village,,,,
ELEPHANT,locality,,,,
Bualpui,village,,,,
Bhutiachang,village,,,,
Dhaleswar,village,,,,
TIPI IB,locality,,,,
Umednagar,village,,,,
Tippi Town,locality,,,,
Nongkhlieh,village,,,,
Bhalukpong,town,,,,
Nowgong,county,,,,
Saipung,village,,,,
Kolasib,village,,,,
Nagaon,city,,,,
Moragang,village,,,,
Bikhawatlir,village,,,,
Chhimluang,village,,,,
Silkuri,village,,,,
Chardua,village,,,,
Katriatali,village,,,,
,village,,,,
Moulsei,village,,,,
Tumkrang,village,,,,
,village,,,,
MISSION CHARALI,locality,,,,
,village,,,,
Balipara,village,,,,
Tezpur,town,,,,
Silchar,city,,,,
Samaguri,village,,,,
KHUNAMUKH,locality,,,,
,village,,,,
Dabaka,village,,,,
,village,,,,
Seppa,village,,,,
Udarbard,village,,,,
Cāchār,county,,,,
Sonaimukh,village,,,,
Silghat,village,,,,
Samenkro,village,,,,
Kaliabor,village,,,,
Jamugurihat,village,,,,
Kuwarital,village,,,,
Misa,village,,,,
Paianghat,village,,,,
,hamlet,,,,
Lankapatti,village,,,,
Parkhowa Bazaar,village,,,,
Kumbhir,village,,,,
Dengaon,village,,,,
JAKHALA BHANA,locality,,,,
North Cāchār Hills,county,,,,
Assam,state,,,,
Halflong,town,,,,
Yengil,village,,,,
Howraghat,village,,,,
Chutia,village,,,,
Sepla,town,,,,
SOTHIA,locality,,,,
East Kameng,county,,,,
Lakhipur,village,,,,
Hatikali,village,,,,
Langting,village,,,,
Jiribam,town,,,,
Mahur,village,,,,
Maibong,village,,,,
Bishwanath Charaili,locality,,,,
Bishwanath Ghat,village,,,,
Lumding,town,,,,
Lungding,village,,,,
Burakek,village,,,,
Baghuliaghat,village,,,,
Ginjia,village,,,,
EDETI,locality,,,,
Eksekgaon,village,,,,
Kaziranga,village,,,,
KUTHARI,locality,,,,
BORGANG,locality,,,,
Oinamlung,village,,,,
BEHALI,locality,,,,
Nungba,village,,,,
ROCK,locality,,,,
BEDETI,locality,,,,
INTI,locality,,,,
ARANYA LODGE (001),locality,,,,
Diphu,village,,,,
Helem,village,,,,
Amlakhi,village,,,,
Manipur West,county,,,,
Kārbi Ānglong,county,,,,
Sagali,village,,,,
Henima,village,,,,
Arlangbati,village,,,,
Bara Daldali,village,,,,
BOKAKHAT,locality,,,,
60 CAMP,locality,,,,
Itanagar,city,,,,
Gohpur,village,,,,
Tamenglong,village,,,,
DAEM,locality,,,,
NEELAM,locality,,,,
DEED,locality,,,,
Khebuching,village,,,,
NUPANIA,locality,,,,
PACHESE CAMP,locality,,,,
Naharlagun,town,,,,
Tamma,village,,,,
Numaligarh,village,,,,
Dimapur,town,,,,
Saiyang,village,,,,
JN TO MENZIO,locality,,,,
Hapolio,village,,,,
NIRJULI,locality,,,,
THALO,locality,,,,
YAZALI,locality,,,,
YACHULI,locality,,,,
JUNCTION,locality,,,,
PITA PHUL,locality,,,,
ZORUM,locality,,,,
POOSA (NEEPCO),locality,,,,
HIGH POINT,locality,,,,
RIM PASS S,locality,,,,
RANGANADI DAM,locality,,,,
Ziro,village,,,,
SHORTCUT JUNCTION,locality,,,,
Songdop,village,,,,
BANDERDEWA,locality,,,,
FISH FARM,locality,,,,
Harmutigaon,village,,,,
Banderdeva,village,,,,
BULLDOZER POINT,locality,,,,
RIM PASS N,locality,,,,
NARAYANPUR,locality,,,,
Gobmi,village,,,,
Garampani,village,,,,
LICHI,locality,,,,
Bihpuriagaon,village,,,,
Pemir,village,,,,
Potin,village,,,,
Nij Laluk,village,,,,
HAWA CAMP,locality,,,,
Golaghat,town,,,,
DERGAON,locality,,,,
CHECKPOST,locality,,,,
Nahorani,village,,,,
Khonoma,village,,,,
Senapati,village,,,,
Karong,village,,,,
Diju,village,,,,
PAUMARA,locality,,,,
Merima,village,,,,
Kohima,city,,,,
North Lakhimpur,town,,,,
KALI GHAT,locality,,,,
Majuli Island,island,,,,
Kohīma,county,,,,
Nargargaon,village,,,,
Tibatar,village,,,,
Sanis,village,,,,
Jorhat,city,,,,
TOP RAPID,locality,,,,
REST STOP,locality,,,,
Tseminyu,village,,,,
Nimati Ghat,village,,,,
Gohaingaon,village,,,,
SUBANSARI BR,locality,,,,
Nāgāland,state,,,,
Wokha,county,,,,
Mokokchūng,county,,,,
Lakhimpur,county,,,,
Wokha,village,,,,
Mariani,village,,,,
Pathalipam,village,,,,
Neamati,village,,,,
Teok,village,,,,
Bordoloni,village,,,,
Chongliyimsen,village,,,,
Bordoloni,village,,,,
Sakhai,village,,,,
Jhanji,village,,,,
Sakhalu,village,,,,
Phek,county,,,,
Zunheboto,county,,,,
Mokokchung,village,,,,
Amguri,village,,,,
GAURIAGAR,locality,,,,
Dhemaji,village,,,,
Tzudikong,village,,,,
Sibsagar,town,,,,
Tuli,town,,,,
Merangkong,village,,,,
Sisi Bargaon,village,,,,
Naginmara,village,,,,
Sepon,village,,,,
Silapathar,village,,,,
Kulajan,village,,,,
Simalugiri,village,,,,
Wakching,village,,,,
Tuensang District,county,,,,
Daring,village,,,,
Naginimora,village,,,,
Tuensang,village,,,,
Mon,county,,,,
Sepon,village,,,,
BORBORUAH,locality,,,,
MAJARBARI GHAT,locality,,,,
Moranhat,town,,,,
Dibrugarh,city,,,,
Dijmur,village,,,,
MIJAN GHAT,locality,,,,
Mon,county,,,,
Dibrugarh,county,,,,
Tinkhang,village,,,,
Sonari,village,,,,
Mon,village,,,,
Saoekhati,village,,,,
Chabua,village,,,,
Jonai,village,,,,
Murkong Selek,village,,,,
Niaunyu,village,,,,
Barhat,village,,,,
Honey Dew Bakery,,Duliajan,,,"786602"
Duliajan College,,Duliajan,,,"786602"
,,Duliajan,C-92,,"786602"
Jayanagar,suburb,,,,
,,Duliajan,B-189,,"786602"
BOC Gate,suburb,,,,
,,Duliajan,,,"786602"
Prarthana Hotel,,Duliajan,,,"786602"
Life Care Medical,,Duliajan,,,"786602"
,,Duliajan,TD+146,,"786602"
,,Duliajan,C-67,,"786602"
Duliajan,town,,,,
,,Duliajan,,,"786602"
,,Duliajan,D+157,,"786602"
,,Duliajan,TD+116,,"786602"
,,Duliajan,B-21,,"786602"
,,Duliajan,F-9,,"786602"
,,Duliajan,D-7,,"786602"
,,Duliajan,D-6,,"786602"
,,Duliajan,E-23,,"786602"
,,Duliajan,E-24,,"786602"
Ledum,village,,,,
,,Duliajan,D-5,,"786602"
,,Duliajan,DX-70,,"786602"
,,Duliajan,D-4,,"786602"
,,Duliajan,E-25,,"786602"
,,Duliajan,D+153,,"786602"
,,Duliajan,E-26,,"786602"
,,Duliajan,D-3,,"786602"
Tipling,suburb,,,,
,,Duliajan,D+109,,"786602"
,,Duliajan,D-2,,"786602"
,,Duliajan,D+115,,"786602"
,,Duliajan,D-1,,"786602"
,,,,,"786602"
,,Duliajan,E-88,,"786602"
,,Duliajan,F-27,,"786602"
,,Duliajan,F-28,,"786602"
,,Duliajan,D+169,,"786602"
,,Duliajan,D+168,,"786602"
Bordubi,town,,,,
,,Duliajan,E-78,,"786602"
,,Duliajan,D+91,,"786602"
,,Duliajan,D+167,,"786602"
,,Duliajan,F-29,,"786602"
,,Duliajan,F-30,,"786602"
,,,,,"786602"
,,Duliajan,D+166,,"786602"
,,,,,"786602"
,,Duliajan,A-87,,"786602"
,,Duliajan,D+165,,"786602"
,,Duliajan,F-32,,"786602"
,,Duliajan,F-31,,"786602"
,,Duliajan,A-70,,"786602"
,,,A-48,,
,,Duliajan,F-33,,"786602"
,,Duliajan,F-54,,"786602"
,,Duliajan,SAP1449,,"786602"
,,Duliajan,SAP1459,,"786602"
,,Duliajan,F-1,,"786602"
,,Duliajan,SAP1439,,"786602"
,,Duliajan,SAP1450,,"786602"
Settlement Area,suburb,,,,
,,Duliajan,D+205,,"786602"
,,Duliajan,D+83,,"786602"
,,Duliajan,D+207,,"786602"
,,Duliajan,D+126,,"786602"
,,Duliajan,SAP1765,,"786602"
,,,D+173,,
,,,D+179,,
,,,A-455,,
,,Duliajan,D+68,,"786602"
,,,A-462,,
,,,A-755,,
,,,A-746,,
OMAK S TEA ESTATE,locality,,,,
Chopnyu,village,,,,
Hotel Highway,,Tinsukia,,,
Hotel Urmila Continental,,Tinsukia,,,
Kendriya Vidhyalaya,,Duliajan,,,"786602"
SIKA BAMIN,locality,,,,
Big Bazaar,,Tinsukia,,,
Dr.S.K.Dey Hospital,,Tinsukia,,,
Hindi High School,,Tinsukia,,,
Civil Hospital,,Tinsukia,,,
Tinsukia,town,,,,
Public Bus Station,,Tinsukia,,,
JAMPANI,locality,,,,
Jaipur,village,,,,
Dilli,village,,,,
Makum,village,,,,
Deomali,town,,,,
Khonsa,town,,,,
Moran,village,,,,
Doomdooma,village,,,,
Rupai,town,,,,
Saikhoa Ghat,village,,,,
Dangari,village,,,,
Lazu,village,,,,
Dhalla Bazaar,village,,,,
Digboi,town,,,,
Sadiya Ghat,village,,,,
Margherita,village,,,,
Kundil Bazar,village,,,,
Changlang,town,,,,
Ledo,town,,,,
Kerimgaon,village,,,,
Chapakhowa,town,,,,
Tirap,suburb,,,,
Lekhapani,village,,,,
Mahadevpur,village,,,,
Namsai,town,,,,
Tipong,suburb,,,,
Tirap,village,,,,
Sarang,village,,,,
Sunpura,village,,,,
Lathan,village,,,,
Koronu,village,,,,
Bhismaknagar,village,,,,
Jairampur,town,,,,
Kathang,hamlet,,,,
Paya,village,,,,
Namchik,hamlet,,,,
Digaru,village,,,,
